user_id,property_id,recommendation_id,campaign_date,campaign_status
1a79fdf4-1e19-45bf-b8cd-e289662e6e77,b49d1599-9aba-4974-8175-d454661cd1f6,9d00f0f3-d596-42d1-a539-cf7c0d054a50,2026-05-06,True
1a79fdf4-1e19-45bf-b8cd-e289662e6e77,8569b00c-8884-4ec4-bfe2-38f44ea531a7,38fa5761-717e-4853-9ede-924ad8a430a7,2026-05-06,True
1a79fdf4-1e19-45bf-b8cd-e289662e6e77,397c3f83-f956-4f00-b97c-199fb1ad36fe,586e3531-8902-4173-93f9-66a66b968e81,2026-05-06,True
1a79fdf4-1e19-45bf-b8cd-e289662e6e77,513e5f10-8892-471f-9422-90bdc53e8544,5d9c9425-cdc9-40be-94f4-49884a58e2d2,2026-05-06,True
1a79fdf4-1e19-45bf-b8cd-e289662e6e77,a41c2375-81e6-4c95-8937-303223a3bc6e,b8cfc17c-9a83-4297-80b6-dc49bb3433b2,2026-05-06,True
1a79fdf4-1e19-45bf-b8cd-e289662e6e77,e44a1122-f371-468a-9e05-9de5143eb7fd,5c7b28e3-972e-4e81-8971-7c286d13f97d,2026-05-06,True
1a79fdf4-1e19-45bf-b8cd-e289662e6e77,cc7fa1b0-e9ae-4a5a-a6f6-2f531791bd52,dc384322-12e0-4543-b41f-9ebfe3ef0c94,2026-05-06,True
1a79fdf4-1e19-45bf-b8cd-e289662e6e77,01bb973f-1562-46e0-a32b-9b96dbffb687,91302909-16e9-46cd-8801-5967046e440f,2026-05-06,True
1a79fdf4-1e19-45bf-b8cd-e289662e6e77,a17ad28b-e0b7-413d-9b3a-d43257e9a665,3883d727-5f68-40f6-acaa-6c82118ef856,2026-05-06,True
1a79fdf4-1e19-45bf-b8cd-e289662e6e77,7afbaf33-451f-48da-b38b-02e7ba28fa0a,56063b78-a4f6-4c68-862b-d053fad1623d,2026-05-06,True
907813dc-2c46-4935-a531-1e46fd6e47ff,f7233024-da08-4c95-a5a8-342a34c2b221,94f65b5d-27b9-49b8-866b-6ccb532e640b,2026-05-06,True
907813dc-2c46-4935-a531-1e46fd6e47ff,3e8d32fe-5381-4a10-afe2-3c4a7cd5051b,218ca731-0136-4f80-a927-0cf84a1826af,2026-05-06,True
